datetime,temp,atemp,humidity,windspeed
2024-02-08 17:00:00,20.157753708664046,16.297071889659367,53.59171206167534,6.019378939454451
2024-02-08 18:00:00,17.78712148145648,26.599675748562625,65.43827003967826,46.92648917365652
2024-02-08 19:00:00,31.69860473598598,26.229691759190473,69.66085525483922,9.05916395250414
2024-02-08 20:00:00,34.68804361407104,26.213201888323418,34.70734897902744,31.137670161992055
2024-02-08 21:00:00,25.513803646053717,27.069753331929096,62.669817546231904,11.133803956154248
2024-02-08 22:00:00,18.43358571696607,28.529358744527244,72.55924970835657,15.360820851063545
2024-02-08 23:00:00,20.44614653038738,31.099779993615396,40.039278240063624,27.322927086406217
2024-02-09 00:00:00,15.367813530949334,20.396414402564286,76.83790304553344,20.859670928228823
2024-02-09 01:00:00,33.28597613120998,31.500988203601242,65.0263668308467,8.011280048825315
2024-02-09 02:00:00,17.355021657802823,24.96511364526907,87.13330714185568,8.546820121042414
2024-02-09 03:00:00,26.53032951028507,16.541165582686624,32.5453378924135,20.907239408139983
2024-02-09 04:00:00,20.48110441374412,16.171018584879583,45.919568253328016,37.86414891377504
2024-02-09 05:00:00,26.083560050315867,21.684766373921214,66.09323275798944,44.89823234238943
2024-02-09 06:00:00,28.028407767037287,30.69793954222935,47.79359473235584,4.206383112969142
2024-02-09 07:00:00,31.594836074144034,29.153618694818313,72.86544984427454,19.655195377970053
2024-02-09 08:00:00,19.128425435212066,30.77229929344813,75.54031695131586,5.012278186143831
2024-02-09 09:00:00,15.219916573169609,25.345381128832187,36.150957843988465,0.8296240316298942
2024-02-09 10:00:00,17.737712601376145,23.80397995910981,60.831267852406064,33.08593413219783
2024-02-09 11:00:00,33.0003728369621,17.94905053412568,60.53343333546336,30.12247209832939
2024-02-09 12:00:00,32.47780155125031,21.56385507218623,52.156846212932464,8.150955690744311
2024-02-09 13:00:00,26.948262043406167,23.680387323477504,85.97549175418033,11.690641654653206
2024-02-09 14:00:00,27.010337208673068,16.772008593592346,79.65037919239327,1.185387682225919
2024-02-09 15:00:00,28.30073349092511,19.412239054224223,71.8325629145782,41.74736028472019
2024-02-09 16:00:00,18.507425572468993,26.964505881274775,72.85959814409986,48.73452980242757
2024-02-09 17:00:00,33.2882389184992,29.713262284783795,57.70296862878715,6.7729768397345405
2024-02-09 18:00:00,23.375410497841465,34.966950227858995,85.25967126579455,11.573760688264906
2024-02-09 19:00:00,22.66277056498995,33.66226662687116,71.67572563519713,43.4204761973467
2024-02-09 20:00:00,25.37835410565675,27.85130399070383,73.738863699349,46.32318989780924
2024-02-09 21:00:00,15.9393193355011,23.42496106588144,81.70145422724072,20.981369140340515
2024-02-09 22:00:00,18.32566737512159,27.723547294164653,46.444295360531456,2.5311236134537065
2024-02-09 23:00:00,29.76067232852741,30.71303236160464,78.42425423200217,1.96959168464097
2024-02-10 00:00:00,16.65597335850253,17.366723818467747,41.71443617738952,28.69749330345052
2024-02-10 01:00:00,27.063042189327764,23.198097793925765,50.72051713469327,19.64475544465895
2024-02-10 02:00:00,19.90698219362642,31.796045712712345,50.136627256190565,1.4326213788827258
2024-02-10 03:00:00,22.785912280839533,22.67665903866088,88.71152810334843,29.16261961562784
2024-02-10 04:00:00,20.773874735413997,26.437445424543732,81.39223342487561,0.5651268294511236
2024-02-10 05:00:00,22.113454329298982,26.755387217243964,72.07019169541559,39.368597907463645
2024-02-10 06:00:00,29.38091810368491,18.689525062672786,73.62340569692341,15.321641135168578
2024-02-10 07:00:00,20.9424343124635,22.244708833045767,63.724367664154265,2.012900150461605
2024-02-10 08:00:00,26.328092805937942,21.690225774838645,86.82544002651115,29.417611049157667
2024-02-10 09:00:00,24.521008043981993,15.523934170641295,59.77552517294169,19.884220721652735
2024-02-10 10:00:00,28.273423307252962,15.483835277827104,52.831062592193675,48.690020667857475
2024-02-10 11:00:00,33.73659478649516,31.63394087351547,39.78212021589546,27.20993312518511
2024-02-10 12:00:00,29.651441944205004,20.46141619945625,77.17233913566348,13.761959051850415
2024-02-10 13:00:00,19.298807571815136,25.36157532477631,74.06663592453549,35.47194323169874
2024-02-10 14:00:00,15.623662701225694,20.97451147177546,53.06130231144809,13.574600127135566
2024-02-10 15:00:00,20.2452808859965,33.813584902306815,31.51160483755376,45.212164570378256
2024-02-10 16:00:00,26.901558614005097,20.185935177315475,80.33983966308065,18.73609852536882
2024-02-10 17:00:00,16.028516269685007,23.593136254778702,30.68507900724442,27.49342813881026
2024-02-10 18:00:00,24.927324944024726,32.45460500969204,72.22198677774306,2.5286551912114428
2024-02-10 19:00:00,26.936856978337786,31.838671335836175,88.21542658356341,21.30606189761154
2024-02-10 20:00:00,21.684877816339217,18.722028356925545,56.259679688892206,41.61817698304975
2024-02-10 21:00:00,30.418244074916437,31.05286619591421,44.09840429975716,40.28244026816709
2024-02-10 22:00:00,17.131965062675437,24.163737734757852,72.29226060260291,11.215927942676313
2024-02-10 23:00:00,16.502755634716173,24.659377441707104,79.0276885209351,11.303953550528135
2024-02-11 00:00:00,29.563775124072066,17.669599448318877,62.78581896467084,40.86526561066184
2024-02-11 01:00:00,24.90982632412397,16.612030275142494,88.02211651536877,46.51992100846628
2024-02-11 02:00:00,28.768047928554722,29.558786139475302,33.100123299477666,4.768046063650178
2024-02-11 03:00:00,23.696546772074925,24.929223047105996,60.28773589827169,22.502931971311263
2024-02-11 04:00:00,19.928040664782138,23.737014052303593,73.107236839353,16.872713948211448
2024-02-11 05:00:00,31.382046353483993,29.590164573047936,81.75842826895074,43.53442277287197
2024-02-11 06:00:00,30.988317579379583,30.310257979822197,40.755336714467404,4.176245734000938
2024-02-11 07:00:00,28.893929417088536,18.17816335338707,78.00020890582088,10.556297127901871
2024-02-11 08:00:00,20.44290274459925,27.204502989552825,63.162424543112714,37.623416879324715
2024-02-11 09:00:00,26.804613337381742,17.70708164555371,53.7932209193978,2.564692449060779
2024-02-11 10:00:00,22.219477938800537,30.027501720580915,37.90290171474561,24.626769035714464
2024-02-11 11:00:00,16.831641466532684,28.139103125342793,81.91774553453475,22.105351733986
2024-02-11 12:00:00,33.34627150924486,34.13229242166916,39.43639249078292,16.720058949437433
2024-02-11 13:00:00,17.736372618379228,16.379160327128425,48.58727155254596,19.728615765946188
2024-02-11 14:00:00,34.00474707641605,16.141094423025088,47.40273191774621,26.497029346511646
2024-02-11 15:00:00,23.920115459159113,20.643741493864002,82.28484205145125,8.068367919419156
